# GT-002-01C HEAD Runtime Compatibility Evidence
2026-07-06T23:34:31+00:00

## Commit
7575e0bcff7bacf28c2fa5ce93a4fdc46faddca2

## Route source
167:$routes->get('/', 'Home::index');
168:$routes->head('/', 'Home::index');

## Route table
| GET     | index.php                                                                   | »                                              | \App\Controllers\Home::index                                                                         |                                                                                                                                |                                                                                                            |
| GET     | Wallets/Withdraw/([^/]+)                                                    | wallets.withdraw.segment                       | \App\Modules\User\Controllers\WalletsController::withdraw/$1                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Withdraw/Fetch                                                      | wallets.withdraw.fetch                         | \App\Modules\User\Controllers\WalletsController::addWithdrawFetch                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Features                                                                    | »                                              | \App\Modules\Advertise\Controllers\FeaturesController::index                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Features/Brokerage-Integrations                                             | »                                              | \App\Modules\Advertise\Controllers\FeaturesController::BrokerageIntegrations                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Features/Brokerage-Integration                                              | »                                              | \App\Modules\Advertise\Controllers\FeaturesController::BrokerageIntegrations                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Features/MyMI-Gold                                                          | »                                              | \App\Modules\Advertise\Controllers\HowItWorks::MyMIGold                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/API                                                              | »                                              | \App\Modules\Management\Controllers\APIAdminController::index                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin,team                     | role:admin,team cspoff sessionTracker requestLifecycle observability jsonException toolbar                 |
| GET     | Management/API/([^/]+)                                                      | »                                              | \App\Modules\Management\Controllers\APIAdminController::index                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin,team                     | role:admin,team cspoff sessionTracker requestLifecycle observability jsonException toolbar                 |
| GET     | Management/Docs                                                             | »                                              | \App\Modules\Management\Controllers\DocsAdminController::index                                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin,team                     | role:admin,team cspoff sessionTracker requestLifecycle observability jsonException toolbar                 |
| GET     | Management/Docs/(.*)                                                        | »                                              | \App\Modules\Management\Controllers\DocsAdminController::browse/$1                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin,team                     | role:admin,team cspoff sessionTracker requestLifecycle observability jsonException toolbar                 |
| GET     | Knowledgebase                                                               | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::index                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Account-And-Billing                                           | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::accountBilling                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Assets                                                        | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::assets                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Integrating-Wallets                                           | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::integratingWallets                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Investor-Profile                                              | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::investorProfile                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/KYC-Verification                                              | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::KYCVerification                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/MyMI-Partnerships                                             | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::partnerships                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Promoted-Articles                                             | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::promotedArticles                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Technical-Support                                             | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::technicalSupport                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Trade-Tracker                                                 | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::tradeTracker                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Tutorials                                                     | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::tutorials                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Types-Of-Accounts                                             | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::typesOfAccounts                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/(.*)                                                          | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::show/$1                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Subscribe                                                                   | »                                              | \App\Modules\Blog\Controllers\SubscribeController::index                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Subscribe//Daily-Financial-News                                             | »                                              | \App\Modules\Blog\Controllers\SubscribeController::index                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Subscribe/Submit                                                            | »                                              | \App\Modules\Blog\Controllers\SubscribeController::submit                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/processBrokerEmails                                              | »                                              | \App\Modules\APIs\Controllers\AlertsController::processBrokerEmails                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked cronKey                                            | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/processAllEmails                                                 | »                                              | \App\Modules\APIs\Controllers\AlertsController::processAllEmails                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked cronKey                                            | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/previewScraper/([0-9]+)                                          | »                                              | \App\Modules\APIs\Controllers\AlertsController::previewScraper/$1                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | system/healthz                                                              | »                                              | \App\Controllers\System\HealthController::healthz                                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | system/diag                                                                 | »                                              | \App\Controllers\System\HealthController::diag                                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Subscribe/Daily-Financial-News                                              | »                                              | (Closure)                                                                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Blog/Investing/(.*)                                                         | »                                              | (Closure)                                                                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Tax                                                                         | »                                              | \App\Modules\User\Tax\Controllers\Tax::index                                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Tax/create                                                                  | »                                              | \App\Modules\User\Tax\Controllers\Tax::create                                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Tax/edit/([0-9]+)                                                           | »                                              | \App\Modules\User\Tax\Controllers\Tax::edit/$1                                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Tax/view/([0-9]+)                                                           | »                                              | \App\Modules\User\Tax\Controllers\Tax::view/$1                                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Tax/preview/([0-9]+)                                                        | »                                              | \App\Modules\User\Tax\Controllers\Tax::preview/$1                                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Tax/ajax/recalc/([0-9]+)                                                    | »                                              | \App\Modules\User\Tax\Controllers\Tax::ajaxRecalc/$1                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Tax/export/json/([0-9]+)                                                    | »                                              | \App\Modules\User\Tax\Controllers\Tax::exportJson/$1                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Tax/export/csv/([0-9]+)                                                     | »                                              | \App\Modules\User\Tax\Controllers\Tax::exportCsv/$1                                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Admin/Tax                                                                   | »                                              | \App\Modules\Management\TaxAdmin\Controllers\TaxConfig::index                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Admin/Tax/Templates                                                         | »                                              | \App\Modules\Management\TaxAdmin\Controllers\TaxConfig::templates                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Admin/Tax/Templates/edit/([0-9]+)                                           | »                                              | \App\Modules\Management\TaxAdmin\Controllers\TaxConfig::editTemplate/$1                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Admin/Tax/Jurisdictions                                                     | »                                              | \App\Modules\Management\TaxAdmin\Controllers\TaxConfig::jurisdictions                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Admin/Tax/Rates                                                             | »                                              | \App\Modules\Management\TaxAdmin\Controllers\TaxConfig::rates                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Admin/Tax/Rates/create                                                      | »                                              | \App\Modules\Management\TaxAdmin\Controllers\TaxConfig::createRate                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Admin/Tax/Rates/edit/([0-9]+)                                               | »                                              | \App\Modules\Management\TaxAdmin\Controllers\TaxConfig::editRate/$1                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | API/Ops/healthcheck                                                         | »                                              | \App\Modules\Ops\Controllers\OpsController::healthcheck                                              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/Ops/commands                                                            | »                                              | \App\Modules\Ops\Controllers\OpsController::commands                                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/Ops/public-pages/report                                                 | »                                              | \App\Modules\APIs\Controllers\OpsPublicPagesController::report                                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/AiOps/snapshot                                                          | »                                              | \App\Modules\AIOps\Controllers\AIOpsController::snapshot                                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/AiOps/gaps/docs                                                         | »                                              | \App\Modules\AIOps\Controllers\AIOpsController::docsGaps                                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/Logs/summary                                                            | »                                              | \App\Modules\Logs\Controllers\LogsController::summary                                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/ContentEngine/drafts/([^/]+)                                            | »                                              | \App\Modules\ContentEngine\Controllers\ContentEngineController::draft/$1                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/Chat/health                                                             | »                                              | \App\Modules\Chat\Controllers\ChatController::health                                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/Chat/usage                                                              | »                                              | \App\Modules\Chat\Controllers\ChatController::usage                                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Dashboard/Economy/Widget                                                    | »                                              | \App\Modules\User\Controllers\EconomyController::dashboardWidget                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | investments/economy/update_all                                              | »                                              | \App\Modules\User\Controllers\EconomyController::updateAll                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | investments/fundamentals/([^/]+)                                            | »                                              | \App\Modules\APIs\Controllers\InvestmentsAPIController::fundamentals/$1                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Dashboard/PropFirms                                                         | »                                              | \App\Modules\PropFirms\Controllers\PropFirmsController::index                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Dashboard/propfirms                                                         | »                                              | \App\Modules\PropFirms\Controllers\PropFirmsController::index                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | PropFirms                                                                   | »                                              | \App\Modules\PropFirms\Controllers\PropFirmsController::index                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | PropFirms/RuleSets                                                          | »                                              | \App\Modules\PropFirms\Controllers\PropFirmsController::ruleSets                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | PropFirms/Accounts                                                          | »                                              | \App\Modules\PropFirms\Controllers\AccountsController::index                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | PropFirms/Accounts/create                                                   | »                                              | \App\Modules\PropFirms\Controllers\AccountsController::create                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | PropFirms/Accounts/([0-9]+)                                                 | »                                              | \App\Modules\PropFirms\Controllers\AccountsController::detail/$1                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | PropFirms/Accounts/([0-9]+)/edit                                            | »                                              | \App\Modules\PropFirms\Controllers\AccountsController::edit/$1                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | PropFirms/Replay/([0-9]+)/([^/]+)                                           | »                                              | \App\Modules\PropFirms\Controllers\ReplayController::index/$1/$2                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | PropFirms/Notifications                                                     | »                                              | \App\Modules\PropFirms\Controllers\NotificationsController::index                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/account-state/([0-9]+)                                                  | »                                              | \App\Modules\PropFirms\Controllers\AccountsController::accountState/$1                               | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked login noStore                                      | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/PropFirms/replay/([0-9]+)/([^/]+)                                       | »                                              | \App\Modules\PropFirms\Controllers\ReplayController::apiReplay/$1/$2                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked login noStore                                      | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/PropFirms/replay/([0-9]+)/diagnostics                                   | »                                              | \App\Modules\PropFirms\Controllers\ReplayController::diagnosticsSummary/$1                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked login noStore                                      | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Management/Marketing/Blogger                                                | »                                              | \App\Controllers\App\Modules\Management\Controllers\Marketing\BloggerController::index               | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck auth                                | auth cspoff sessionTracker requestLifecycle observability jsonException toolbar                            |
| GET     | Management/Marketing/Blogger/preview/(.*)                                   | »                                              | \App\Controllers\App\Modules\Management\Controllers\Marketing\BloggerController::preview/$1          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck auth                                | auth cspoff sessionTracker requestLifecycle observability jsonException toolbar                            |
| GET     | Management/ContentEngine/previewPost/([0-9]+)                               | »                                              | \App\Controllers\App\Modules\Management\Controllers\ContentEngineController::previewPost/$1          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck auth                                | auth cspoff sessionTracker requestLifecycle observability jsonException toolbar                            |
| GET     | Management/OpsInbox                                                         | »                                              | \App\Controllers\App\Modules\Management\Controllers\OpsInboxController::index                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin                          | role:admin cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| GET     | Management/OpsInbox/view/([0-9]+)                                           | »                                              | \App\Controllers\App\Modules\Management\Controllers\OpsInboxController::view/$1                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin                          | role:admin cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| GET     | ScriptStudio/Export/([0-9]+)/(.*)                                           | »                                              | \App\Modules\ScriptStudio\Controllers\ScriptStudioController::export/$1/$2                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | forgot                                                                      | »                                              | \Myth\Auth\Controllers\AuthController::forgotPassword                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | index.php/(.*)                                                              | »                                              | $1                                                                                                   |                                                                                                                                |                                                                                                            |
| GET     | index.php/images/(.*)                                                       | »                                              | images/$1                                                                                            |                                                                                                                                |                                                                                                            |
| GET     | News                                                                        | »                                              | Blog/News-And-Updates                                                                                |                                                                                                                                |                                                                                                            |
| GET     | Dashboard/PropFirm                                                          | »                                              | PropFirms                                                                                            |                                                                                                                                |                                                                                                            |
| GET     | Features/Advanced-Investment-Portfoio-Manager                               | »                                              | Features/Advanced-Investment-Portfolio-Manager                                                       |                                                                                                                                |                                                                                                            |
| GET     | Premium-Features/Advanced-Trade-Tracker                                     | »                                              | Investments/Trade-Tracker                                                                            |                                                                                                                                |                                                                                                            |
| GET     | Premium-Features/Wallets                                                    | »                                              | Wallets/Manager                                                                                      |                                                                                                                                |                                                                                                            |
| GET     | How-To-Guides                                                               | »                                              | Knowledgebase/Tutorials                                                                              |                                                                                                                                |                                                                                                            |
| GET     | Investments/Reports                                                         | »                                              | Investments/Trade-Tracker                                                                            |                                                                                                                                |                                                                                                            |
| HEAD    | /                                                                           | »                                              | \App\Controllers\Home::index                                                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| HEAD    | index.php/(.*)                                                              | »                                              | $1                                                                                                   |                                                                                                                                |                                                                                                            |
| HEAD    | index.php                                                                   | »                                              | /                                                                                                    |                                                                                                                                |                                                                                                            |
| HEAD    | index.php/images/(.*)                                                       | »                                              | images/$1                                                                                            |                                                                                                                                |                                                                                                            |
| HEAD    | News                                                                        | »                                              | Blog/News-And-Updates                                                                                |                                                                                                                                |                                                                                                            |
