
CodeIgniter v4.7.0 Command Line Tool - Server Time: 2026-04-19 13:46:40 UTC+00:00

+---------+-----------------------------------------------------------------------------+------------------------------------------------+-------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------+
| Method  | Route                                                                       | Name                                           | Handler                                                                                               | Before Filters                                                                                                                 | After Filters                                                                                              |
| POST    | Management/Projects/Approve/([^/]+)                                         | »                                              | \App\Modules\Management\Controllers\ProjectsController::approveProject/$1                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/Edit/([^/]+)                                            | »                                              | \App\Modules\Management\Controllers\ProjectsController::approveProject/$1                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/Reject/([^/]+)                                          | »                                              | \App\Modules\Management\Controllers\ProjectsController::rejectProject/$1                              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/Quick-Intake                                            | »                                              | \App\Modules\Management\Controllers\ProjectsController::realEstateQuickSubmit                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/UpdateFundNAV                                           | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::updateFundNAV                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/RecordFundDistribution                                  | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::recordFundDistribution                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/SeedPrimaryFundProject                                  | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::seedPrimaryFundProject                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/HideTestProjects                                        | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::hideTestProjects                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/UpdateInvestorCompliance                                | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::updateInvestorCompliance                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/RecordFundCapitalFlow                                   | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::recordFundCapitalFlow                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Projects/RegisterFundExchangeAsset/([0-9]+)                      | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::registerFundExchangeAsset/$1             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Users/ajaxBlockUser/([^/]+)                                      | »                                              | \App\Modules\Management\Controllers\UsersController::ajaxBlockUser                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Users/ajaxBulkBanUsers                                           | »                                              | \App\Modules\Management\Controllers\UsersController::ajaxBulkBanUsers                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Management/Wallets/EmailUserAboutIssue/([0-9]+)/([0-9]+)                    | »                                              | \App\Modules\Management\Controllers\WalletsController::emailUserAboutIssue/$1/$2                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Ops/projects/save                                                           | »                                              | \App\Modules\Ops\Controllers\OpsDashboardController::saveProject                                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Ops/subprojects/save                                                        | »                                              | \App\Modules\Ops\Controllers\OpsDashboardController::saveSubproject                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Ops/tasks/save                                                              | »                                              | \App\Modules\Ops\Controllers\OpsDashboardController::saveTask                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Ops/import/xlsx                                                             | »                                              | \App\Modules\Ops\Controllers\OpsDashboardController::importXlsx                                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Advisor                                                                     | »                                              | \App\Modules\Advisor\Controllers\AdvisorController::index                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Advisors                                                                    | »                                              | \App\Modules\Advisor\Controllers\AdvisorController::index                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Alerts                                                                      | »                                              | \App\Modules\User\Controllers\AlertsController::index                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Alerts//Trades                                                              | »                                              | \App\Modules\User\Controllers\AlertsController::trades                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Auctions/Create                                                             | »                                              | \App\Controllers\AuctionsController::create                                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Auctions/Bid/([0-9]+)                                                       | »                                              | \App\Controllers\AuctionsController::bid/$1                                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Budget/Account-Manager                                                      | »                                              | \App\Modules\User\Controllers\BudgetController::accountManager                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Add                                                                  | »                                              | \App\Modules\User\Controllers\BudgetController::add                                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Add/([^/]+)                                                          | »                                              | \App\Modules\User\Controllers\BudgetController::add/$1                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Approve-Recurring-Schedule/([0-9]+)                                  | »                                              | \App\Modules\User\Controllers\BudgetController::approveRecurringSchedule/$1                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Cancel-Account/([^/]+)                                               | »                                              | \App\Modules\User\Controllers\BudgetController::cancelAccount/$1                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Copy                                                                 | »                                              | \App\Modules\User\Controllers\BudgetController::edit                                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Copy/([^/]+)                                                         | »                                              | \App\Modules\User\Controllers\BudgetController::edit/$1                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Delete-Account                                                       | »                                              | \App\Modules\User\Controllers\BudgetController::deleteAccount                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Delete-Account/([^/]+)                                               | »                                              | \App\Modules\User\Controllers\BudgetController::deleteAccount/$1                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Details                                                              | »                                              | \App\Modules\User\Controllers\BudgetController::details                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Details/([^/]+)                                                      | »                                              | \App\Modules\User\Controllers\BudgetController::details/$1                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Edit                                                                 | »                                              | \App\Modules\User\Controllers\BudgetController::edit                                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Edit/([^/]+)                                                         | »                                              | \App\Modules\User\Controllers\BudgetController::edit/$1                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Edit/([^/]+)/([^/]+)                                                 | »                                              | \App\Modules\User\Controllers\BudgetController::edit/$1/$2                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Expenses                                                             | »                                              | \App\Modules\User\Controllers\BudgetController::accountOverview                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Financial-Analysis                                                   | »                                              | \App\Modules\User\Controllers\BudgetController::financialAnalysis                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Financial-Forecaster                                                 | »                                              | \App\Modules\User\Controllers\BudgetController::financialForecaster                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/History                                                              | »                                              | \App\Modules\User\Controllers\BudgetController::history                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/History/([^/]+)                                                      | »                                              | \App\Modules\User\Controllers\BudgetController::history                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Income                                                               | »                                              | \App\Modules\User\Controllers\BudgetController::accountOverview                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Recurring-Account/Schedule                                           | »                                              | \App\Modules\User\Controllers\BudgetController::recurringSchedule/$1                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Recurring-Account/Schedule/([^/]+)                                   | »                                              | \App\Modules\User\Controllers\BudgetController::recurringSchedule/$1                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Recurring-Account/Edit/([^/]+)                                       | »                                              | \App\Modules\User\Controllers\BudgetController::edit/$1                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Settings/([^/]+)                                                     | »                                              | \App\Modules\User\Controllers\BudgetController::settings/$1                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Status/Paid/([^/]+)                                                  | »                                              | \App\Modules\User\Controllers\BudgetController::paid/$1                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Budget/Status/Unpaid/([^/]+)                                                | »                                              | \App\Modules\User\Controllers\BudgetController::unpaid/$1                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Exchange/DigiByte/fetchFrontendData                                         | »                                              | \App\Modules\Exchange\Controllers\DigiByteController::fetchFrontendData                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/DigiByte/provisionDefaultWallet                                    | »                                              | \App\Modules\Exchange\Controllers\DigiByteController::provisionDefaultWallet                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/DigiByte/disconnectWallet                                          | »                                              | \App\Modules\Exchange\Controllers\DigiByteController::disconnectWallet                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/DigiByte/refreshWallet                                             | »                                              | \App\Modules\Exchange\Controllers\DigiByteController::refreshWallet                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/DigiByte/getAssets                                                 | »                                              | \App\Modules\Exchange\Controllers\DigiByteController::getAssets                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/DigiByte/createWallet                                              | »                                              | \App\Modules\Exchange\Controllers\DigiByteController::createWallet                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/DigiByte/connectWallet                                             | »                                              | \App\Modules\Exchange\Controllers\DigiByteController::connectWallet                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/MetaMask/connectWallet                                             | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::connectWallet                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/disconnectWallet                                          | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::disconnectWallet                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/refreshWallet                                             | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::refreshWallet                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/getAssets                                                 | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::getAssets                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/generateWallet                                            | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::generateWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/signTransaction                                           | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::signTransaction                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/verifySignature                                           | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::verifySignature                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/sendAsset                                                 | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::sendAsset                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/getTransactionStatus                                      | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::getTransactionStatus                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/getBalance                                                | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::getBalance                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/validateAddress                                           | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::validateAddress                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/getCurrentBlock                                           | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::getCurrentBlock                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/estimateTransactionFee                                    | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::estimateTransactionFee                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/getNetworkStatus                                          | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::getNetworkStatus                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/deployContract                                            | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::deployContract                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/MetaMask/callContractFunction                                      | »                                              | \App\Modules\Exchange\Controllers\MetaMaskController::callContractFunction                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Create/Wallet                                               | »                                              | \App\Modules\Exchange\Controllers\SolanaController::create                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/createSolanaWallet                                          | »                                              | \App\Modules\Exchange\Controllers\SolanaController::createSolanaWallet                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/fetchFrontendData                                           | »                                              | \App\Modules\Exchange\Controllers\SolanaController::fetchFrontendData                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/Solana/provisionDefaultWallet                                      | »                                              | \App\Modules\Exchange\Controllers\SolanaController::provisionDefaultWallet                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/Solana/Import/Wallet                                               | »                                              | \App\Modules\Exchange\Controllers\SolanaController::importWallet                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/updatePrices                                                | »                                              | \App\Modules\Exchange\Controllers\SolanaController::updateSolanaPrices                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/updateTokens                                                | »                                              | \App\Modules\Exchange\Controllers\SolanaController::updateSolanaTokens                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Verify-Ownership                                     | »                                              | \App\Modules\Exchange\Controllers\SolanaController::verifyWalletOwnership                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Execute-Swap                                         | »                                              | \App\Modules\Exchange\Controllers\SolanaController::executeSwap                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/ViewAssets                                           | »                                              | \App\Modules\Exchange\Controllers\SolanaController::viewAssets                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Connect                                              | mymi-solana-connect-wallet                     | \App\Modules\Exchange\Controllers\SolanaController::connectWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Disconnect                                           | mymi-solana-disconnect-wallet                  | \App\Modules\Exchange\Controllers\SolanaController::disconnectWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Refresh                                              | mymi-solana-refresh-wallet                     | \App\Modules\Exchange\Controllers\SolanaController::refreshWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Connect/MetaMask                                            | connect-wallet-metamask                        | \App\Modules\Exchange\Controllers\SolanaController::connectWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Disconnect/MetaMask                                         | disconnect-wallet-metamask                     | \App\Modules\Exchange\Controllers\SolanaController::disconnectWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Refresh/MetaMask                                            | refresh-wallet-metamask                        | \App\Modules\Exchange\Controllers\SolanaController::refreshWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Connect/Solflare                                            | connect-wallet-solflare                        | \App\Modules\Exchange\Controllers\SolanaController::connectWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Disconnect/Solflare                                         | disconnect-wallet-solflare                     | \App\Modules\Exchange\Controllers\SolanaController::disconnectWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Refresh/Solflare                                            | refresh-wallet-solflare                        | \App\Modules\Exchange\Controllers\SolanaController::refreshWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Connect/Phantom                                             | connect-wallet-phantom                         | \App\Modules\Exchange\Controllers\SolanaController::connectWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Disconnect/Phantom                                          | disconnect-wallet-phantom                      | \App\Modules\Exchange\Controllers\SolanaController::disconnectWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
